fips,fipstate,naics,emp,ap,est,ABBR
15001,15,------,54561,2027850,4032,HI
15001,15,11----,120,3677,11,HI
15001,15,114111,5,34,3,HI
15001,15,114112,0,0,1,HI
15001,15,115112,0,0,1,HI
15001,15,115114,0,0,1,HI
15001,15,115115,0,0,1,HI
15001,15,115116,0,0,1,HI
15001,15,115210,0,0,2,HI
15001,15,115310,0,0,1,HI
15001,15,22----,485,51313,15,HI
15001,15,221112,0,0,2,HI
15001,15,221115,0,0,1,HI
15001,15,221116,0,0,1,HI
15001,15,221117,0,0,1,HI
15001,15,221310,45,3149,5,HI
15001,15,221320,23,1221,5,HI
15001,15,23----,3150,178093,394,HI
15001,15,236115,594,29059,62,HI
15001,15,236117,0,0,2,HI
15001,15,236118,118,4442,43,HI
15001,15,236210,0,0,2,HI
15001,15,236220,144,12983,14,HI
15001,15,237110,14,687,4,HI
15001,15,237120,0,0,1,HI
15001,15,237130,5,301,3,HI
15001,15,237210,60,7090,5,HI
15001,15,237310,41,1926,5,HI
15001,15,238110,73,3642,9,HI
15001,15,238120,0,0,1,HI
15001,15,238130,0,0,2,HI
15001,15,238140,148,4553,20,HI
15001,15,238150,26,1866,5,HI
15001,15,238160,84,3197,13,HI
15001,15,238170,0,0,1,HI
15001,15,238190,0,0,1,HI
15001,15,238210,393,21316,45,HI
15001,15,238220,347,19925,48,HI
15001,15,238290,0,0,1,HI
15001,15,238310,154,6390,12,HI
15001,15,238320,117,7188,20,HI
15001,15,238330,29,1025,6,HI
15001,15,238340,75,3807,8,HI
15001,15,238350,70,3657,12,HI
15001,15,238390,14,396,4,HI
15001,15,238910,434,30781,29,HI
15001,15,238990,152,10564,16,HI
15001,15,31----,1489,63111,117,HI
15001,15,311111,0,0,1,HI
15001,15,311230,0,0,1,HI
15001,15,311352,0,0,1,HI
15001,15,311412,0,0,1,HI
15001,15,311421,23,721,4,HI
15001,15,311422,0,0,1,HI
15001,15,311511,0,0,1,HI
15001,15,311611,0,0,2,HI
15001,15,311612,0,0,1,HI
15001,15,311710,0,0,1,HI
15001,15,311811,61,1420,8,HI
15001,15,311821,0,0,3,HI
15001,15,311824,0,0,1,HI
15001,15,311830,0,0,1,HI
15001,15,311911,0,0,4,HI
15001,15,311919,0,0,2,HI
15001,15,311920,70,2032,7,HI
15001,15,311941,0,0,1,HI
15001,15,311991,24,575,3,HI
15001,15,312111,0,0,3,HI
15001,15,312112,0,0,2,HI
15001,15,312113,0,0,2,HI
15001,15,312120,0,0,3,HI
15001,15,312130,0,0,1,HI
15001,15,314120,0,0,1,HI
15001,15,314910,0,0,1,HI
15001,15,314999,0,0,2,HI
15001,15,321113,0,0,2,HI
15001,15,321114,0,0,1,HI
15001,15,321214,0,0,1,HI
15001,15,321911,0,0,1,HI
15001,15,321918,0,0,1,HI
15001,15,323111,24,620,7,HI
15001,15,323113,0,0,2,HI
15001,15,325211,0,0,1,HI
15001,15,325311,0,0,1,HI
15001,15,325412,0,0,2,HI
15001,15,325611,0,0,1,HI
15001,15,325620,0,0,1,HI
15001,15,325998,0,0,1,HI
15001,15,326113,0,0,1,HI
15001,15,326199,0,0,2,HI
15001,15,327215,0,0,2,HI
15001,15,327320,165,10509,4,HI
15001,15,327390,0,0,2,HI
15001,15,327991,0,0,2,HI
15001,15,332321,0,0,1,HI
15001,15,332322,0,0,1,HI
15001,15,332710,0,0,2,HI
15001,15,332812,0,0,1,HI
15001,15,332996,0,0,1,HI
15001,15,332999,0,0,1,HI
15001,15,333314,0,0,1,HI
15001,15,336612,0,0,1,HI
15001,15,337110,34,1846,5,HI
15001,15,337122,0,0,1,HI
15001,15,337215,0,0,1,HI
15001,15,339116,0,0,1,HI
15001,15,339910,5,129,4,HI
15001,15,339950,0,0,1,HI
15001,15,339999,0,0,1,HI
15001,15,42----,1837,79526,189,HI
15001,15,423110,0,0,1,HI
15001,15,423120,25,963,4,HI
15001,15,423220,0,0,1,HI
15001,15,423310,11,500,4,HI
15001,15,423320,22,1639,4,HI
15001,15,423330,0,0,1,HI
15001,15,423390,0,0,5,HI
15001,15,423420,8,370,4,HI
15001,15,423430,0,0,1,HI
15001,15,423440,0,0,2,HI
15001,15,423490,0,0,1,HI
15001,15,423510,7,284,3,HI
15001,15,423610,31,2085,5,HI
15001,15,423690,7,226,4,HI
15001,15,423710,0,0,1,HI
15001,15,423720,52,2952,6,HI
15001,15,423730,0,0,2,HI
15001,15,423810,52,2742,6,HI
15001,15,423820,28,1265,3,HI
15001,15,423830,33,1510,8,HI
15001,15,423850,0,0,2,HI
15001,15,423910,0,0,2,HI
15001,15,423920,0,0,1,HI
15001,15,423930,42,1689,4,HI
15001,15,423940,0,0,1,HI
15001,15,423990,9,143,3,HI
15001,15,424120,0,0,3,HI
15001,15,424130,39,1442,4,HI
15001,15,424210,19,574,6,HI
15001,15,424310,0,0,1,HI
15001,15,424320,0,0,1,HI
15001,15,424330,0,0,2,HI
15001,15,424410,0,0,1,HI
15001,15,424420,262,11536,3,HI
15001,15,424430,0,0,2,HI
15001,15,424440,0,0,2,HI
15001,15,424450,114,4720,7,HI
15001,15,424460,54,1598,4,HI
15001,15,424480,133,4776,12,HI
15001,15,424490,180,7898,19,HI
15001,15,424510,0,0,1,HI
15001,15,424520,0,0,1,HI
15001,15,424610,0,0,1,HI
15001,15,424690,0,0,1,HI
15001,15,424710,27,1716,3,HI
15001,15,424720,0,0,3,HI
15001,15,424810,0,0,4,HI
15001,15,424820,0,0,2,HI
15001,15,424910,35,2530,6,HI
15001,15,424930,171,3104,11,HI
15001,15,424940,0,0,1,HI
15001,15,424990,20,689,7,HI
15001,15,425120,0,0,2,HI
15001,15,44----,9654,282708,614,HI
15001,15,441110,515,26598,14,HI
15001,15,441120,27,1549,7,HI
15001,15,441222,18,647,5,HI
15001,15,441228,0,0,1,HI
15001,15,441310,252,8601,19,HI
15001,15,441320,156,5668,12,HI
15001,15,442110,77,2623,14,HI
15001,15,442210,0,0,2,HI
15001,15,442299,70,1182,11,HI
15001,15,443141,15,464,4,HI
15001,15,443142,86,1788,17,HI
15001,15,444110,765,23747,7,HI
15001,15,444120,0,0,4,HI
15001,15,444130,136,4159,17,HI
15001,15,444190,44,2202,12,HI
15001,15,444210,0,0,2,HI
15001,15,444220,88,2838,13,HI
15001,15,445110,2272,61814,43,HI
15001,15,445120,189,4195,22,HI
15001,15,445210,0,0,1,HI
15001,15,445220,0,0,1,HI
15001,15,445230,10,164,3,HI
15001,15,445291,0,0,1,HI
15001,15,445292,6,157,3,HI
15001,15,445299,0,0,1,HI
15001,15,445310,21,579,3,HI
15001,15,446110,329,10533,27,HI
15001,15,446120,31,534,4,HI
15001,15,446130,50,995,11,HI
15001,15,446191,35,558,6,HI
15001,15,446199,33,1212,9,HI
15001,15,447110,459,11237,44,HI
15001,15,447190,317,8618,10,HI
15001,15,448110,35,848,4,HI
15001,15,448120,101,1841,18,HI
15001,15,448140,410,5009,21,HI
15001,15,448150,50,824,11,HI
15001,15,448190,74,929,10,HI
15001,15,448210,66,1375,13,HI
15001,15,448310,127,5150,30,HI
15001,15,451110,215,3810,16,HI
15001,15,451120,0,0,3,HI
15001,15,451130,0,0,1,HI
15001,15,451140,8,154,3,HI
15001,15,451211,0,0,2,HI
15001,15,452111,0,0,3,HI
15001,15,452112,1091,38624,5,HI
15001,15,452910,0,0,1,HI
15001,15,452990,68,1241,8,HI
15001,15,453110,30,822,6,HI
15001,15,453210,0,0,3,HI
15001,15,453220,208,4420,43,HI
15001,15,453310,51,943,6,HI
15001,15,453910,25,626,3,HI
15001,15,453920,69,1241,14,HI
15001,15,453991,59,1327,6,HI
15001,15,453998,25,1057,8,HI
15001,15,454111,16,313,6,HI
15001,15,454112,0,0,2,HI
15001,15,454113,0,0,1,HI
15001,15,454210,0,0,2,HI
15001,15,454310,69,3442,8,HI
15001,15,454390,8,185,7,HI
15001,15,48----,2463,95430,172,HI
15001,15,481111,360,15739,7,HI
15001,15,481112,0,0,2,HI
15001,15,481211,0,0,1,HI
15001,15,483113,0,0,1,HI
15001,15,484110,204,11363,20,HI
15001,15,484121,0,0,1,HI
15001,15,484210,0,0,3,HI
15001,15,484220,145,6608,15,HI
15001,15,484230,0,0,4,HI
15001,15,485310,11,211,5,HI
15001,15,485320,53,1400,5,HI
15001,15,485410,0,0,1,HI
15001,15,485510,0,0,1,HI
15001,15,485991,0,0,2,HI
15001,15,485999,0,0,1,HI
15001,15,487110,366,12438,15,HI
15001,15,487210,354,10857,43,HI
15001,15,487990,215,10750,6,HI
15001,15,488119,211,3264,4,HI
15001,15,488190,8,255,3,HI
15001,15,488320,0,0,2,HI
15001,15,488390,0,0,1,HI
15001,15,488410,44,1105,9,HI
15001,15,488510,0,0,3,HI
15001,15,492110,161,7467,9,HI
15001,15,492210,18,357,4,HI
15001,15,493110,0,0,2,HI
15001,15,493190,0,0,2,HI
15001,15,51----,633,36004,56,HI
15001,15,511110,0,0,4,HI
15001,15,511120,8,228,4,HI
15001,15,511210,0,0,1,HI
15001,15,512110,7,258,3,HI
15001,15,512131,0,0,2,HI
15001,15,512210,0,0,1,HI
15001,15,512230,0,0,1,HI
15001,15,515111,0,0,3,HI
15001,15,515112,30,886,4,HI
15001,15,517110,310,22109,16,HI
15001,15,517210,81,4669,9,HI
15001,15,517919,0,0,2,HI
15001,15,518210,16,464,4,HI
15001,15,519130,0,0,1,HI
15001,15,519190,0,0,1,HI
15001,15,52----,1151,57736,177,HI
15001,15,522110,199,8710,28,HI
15001,15,522120,0,0,7,HI
15001,15,522130,421,18299,32,HI
15001,15,522291,0,0,1,HI
15001,15,522292,31,1993,13,HI
15001,15,522298,15,653,5,HI
15001,15,522310,27,1841,7,HI
15001,15,522320,0,0,1,HI
15001,15,522390,50,1589,10,HI
15001,15,523120,38,4431,12,HI
15001,15,523910,0,0,3,HI
15001,15,523920,6,209,4,HI
15001,15,523930,0,0,2,HI
15001,15,524114,0,0,1,HI
15001,15,524126,0,0,2,HI
15001,15,524127,28,1820,5,HI
15001,15,524128,0,0,1,HI
15001,15,524210,209,13021,42,HI
15001,15,524291,0,0,1,HI
15001,15,53----,1120,43397,251,HI
15001,15,531110,76,1948,24,HI
15001,15,531120,131,4892,31,HI
15001,15,531130,25,791,12,HI
15001,15,531190,0,0,3,HI
15001,15,531210,161,9769,68,HI
15001,15,531311,229,8149,29,HI
15001,15,531312,39,1653,7,HI
15001,15,531320,12,390,6,HI
15001,15,531390,4,142,7,HI
15001,15,532111,345,13096,32,HI
15001,15,532120,0,0,1,HI
15001,15,532210,0,0,1,HI
15001,15,532230,0,0,1,HI
15001,15,532291,0,0,1,HI
15001,15,532292,35,730,10,HI
15001,15,532299,6,90,4,HI
15001,15,532310,0,0,1,HI
15001,15,532412,0,0,1,HI
15001,15,532420,0,0,1,HI
15001,15,532490,28,1069,11,HI
15001,15,54----,1485,85775,302,HI
15001,15,541110,180,9093,56,HI
15001,15,541211,144,7809,29,HI
15001,15,541213,63,915,15,HI
15001,15,541214,0,0,1,HI
15001,15,541219,43,1479,27,HI
15001,15,541310,44,3014,15,HI
15001,15,541320,0,0,2,HI
15001,15,541330,146,10555,24,HI
15001,15,541340,8,739,5,HI
15001,15,541350,2,129,3,HI
15001,15,541370,23,828,7,HI
15001,15,541380,0,0,2,HI
15001,15,541410,28,1814,6,HI
15001,15,541430,9,195,5,HI
15001,15,541511,55,3724,11,HI
15001,15,541512,22,2137,8,HI
15001,15,541513,0,0,1,HI
15001,15,541611,40,1344,14,HI
15001,15,541612,0,0,2,HI
15001,15,541613,28,707,12,HI
15001,15,541614,0,0,3,HI
15001,15,541620,12,746,5,HI
15001,15,541690,23,1411,8,HI
15001,15,541711,0,0,2,HI
15001,15,541712,297,26685,5,HI
15001,15,541720,0,0,2,HI
15001,15,541810,0,0,2,HI
15001,15,541820,0,0,1,HI
15001,15,541830,0,0,1,HI
15001,15,541850,0,0,1,HI
15001,15,541890,0,0,2,HI
15001,15,541921,22,491,6,HI
15001,15,541940,142,5568,15,HI
15001,15,541990,11,737,4,HI
15001,15,55----,360,20278,17,HI
15001,15,551112,0,0,2,HI
15001,15,551114,347,19422,15,HI
15001,15,56----,4692,143574,264,HI
15001,15,561110,121,4234,5,HI
15001,15,561210,9,470,4,HI
15001,15,561311,0,0,2,HI
15001,15,561320,359,6187,5,HI
15001,15,561330,1607,55368,9,HI
15001,15,561410,0,0,1,HI
15001,15,561421,0,0,1,HI
15001,15,561431,0,0,2,HI
15001,15,561439,0,0,2,HI
15001,15,561440,0,0,2,HI
15001,15,561491,0,0,1,HI
15001,15,561492,0,0,2,HI
15001,15,561510,11,250,9,HI
15001,15,561520,277,8212,26,HI
15001,15,561591,0,0,2,HI
15001,15,561599,0,0,6,HI
15001,15,561612,600,14125,14,HI
15001,15,561613,0,0,2,HI
15001,15,561621,0,0,2,HI
15001,15,561622,0,0,1,HI
15001,15,561710,145,5908,13,HI
15001,15,561720,342,6593,42,HI
15001,15,561730,474,17212,59,HI
15001,15,561740,11,156,4,HI
15001,15,561790,46,1313,17,HI
15001,15,561920,63,913,4,HI
15001,15,561990,13,244,6,HI
15001,15,562111,101,2971,9,HI
15001,15,562112,0,0,1,HI
15001,15,562212,0,0,2,HI
15001,15,562910,0,0,1,HI
15001,15,562920,48,1665,3,HI
15001,15,562991,23,1094,4,HI
15001,15,562998,0,0,1,HI
15001,15,61----,1235,38175,54,HI
15001,15,611110,1021,32107,25,HI
15001,15,611310,0,0,2,HI
15001,15,611430,0,0,3,HI
15001,15,611512,0,0,1,HI
15001,15,611519,0,0,2,HI
15001,15,611610,0,0,2,HI
15001,15,611620,89,2382,12,HI
15001,15,611691,0,0,2,HI
15001,15,611699,0,0,2,HI
15001,15,611710,0,0,3,HI
15001,15,62----,8508,367593,474,HI
15001,15,621111,928,57134,135,HI
15001,15,621112,8,358,4,HI
15001,15,621210,435,21228,67,HI
15001,15,621310,24,822,11,HI
15001,15,621320,55,2652,11,HI
15001,15,621330,189,6158,26,HI
15001,15,621340,95,3785,18,HI
15001,15,621391,23,380,4,HI
15001,15,621399,23,768,10,HI
15001,15,621420,133,3948,8,HI
15001,15,621491,0,0,3,HI
15001,15,621492,0,0,3,HI
15001,15,621493,67,2079,3,HI
15001,15,621498,278,12328,13,HI
15001,15,621511,0,0,8,HI
15001,15,621512,0,0,7,HI
15001,15,621610,743,16037,17,HI
15001,15,621910,0,0,4,HI
15001,15,621999,13,222,4,HI
15001,15,622110,2729,147619,5,HI
15001,15,623110,0,0,4,HI
15001,15,623220,21,356,3,HI
15001,15,623312,146,3788,6,HI
15001,15,624110,124,5633,10,HI
15001,15,624120,447,7854,8,HI
15001,15,624190,284,7365,16,HI
15001,15,624210,0,0,3,HI
15001,15,624221,0,0,3,HI
15001,15,624229,69,2795,6,HI
15001,15,624310,217,3899,12,HI
15001,15,624410,361,7467,42,HI
15001,15,71----,967,30525,77,HI
15001,15,711110,0,0,2,HI
15001,15,711130,9,81,4,HI
15001,15,711219,0,0,1,HI
15001,15,711310,0,0,1,HI
15001,15,711410,0,0,1,HI
15001,15,711510,16,555,10,HI
15001,15,712110,33,675,4,HI
15001,15,712130,114,3191,5,HI
15001,15,713120,24,435,5,HI
15001,15,713910,433,18439,9,HI
15001,15,713930,0,0,1,HI
15001,15,713940,89,1473,11,HI
15001,15,713990,135,3822,23,HI
15001,15,72----,13244,392245,461,HI
15001,15,721110,6271,246964,45,HI
15001,15,721191,47,757,14,HI
15001,15,721199,22,560,4,HI
15001,15,721214,0,0,1,HI
15001,15,721310,0,0,1,HI
15001,15,722310,0,0,9,HI
15001,15,722320,25,758,7,HI
15001,15,722330,16,424,4,HI
15001,15,722410,267,5206,21,HI
15001,15,722511,3939,91668,157,HI
15001,15,722513,1967,33511,145,HI
15001,15,722514,0,0,1,HI
15001,15,722515,500,8758,52,HI
15001,15,81----,1953,58453,382,HI
15001,15,811111,169,6465,43,HI
15001,15,811113,0,0,1,HI
15001,15,811118,24,850,3,HI
15001,15,811121,96,3458,15,HI
15001,15,811122,8,173,3,HI
15001,15,811191,0,0,1,HI
15001,15,811192,11,247,3,HI
15001,15,811198,0,0,2,HI
15001,15,811212,0,0,2,HI
15001,15,811310,47,2149,5,HI
15001,15,811412,6,136,4,HI
15001,15,811420,0,0,1,HI
15001,15,811490,10,457,7,HI
15001,15,812111,0,0,1,HI
15001,15,812112,202,4273,34,HI
15001,15,812113,0,0,2,HI
15001,15,812199,37,816,6,HI
15001,15,812210,0,0,2,HI
15001,15,812220,0,0,2,HI
15001,15,812310,50,854,8,HI
15001,15,812320,0,0,2,HI
15001,15,812331,0,0,1,HI
15001,15,812910,34,544,4,HI
15001,15,812930,26,732,5,HI
15001,15,812990,25,263,7,HI
15001,15,813110,327,6136,81,HI
15001,15,813211,16,623,4,HI
15001,15,813212,0,0,2,HI
15001,15,813219,0,0,2,HI
15001,15,813311,0,0,2,HI
15001,15,813312,74,2533,13,HI
15001,15,813319,38,1551,10,HI
15001,15,813410,50,1284,8,HI
15001,15,813910,22,1044,10,HI
15001,15,813930,83,2117,6,HI
15001,15,813940,0,0,1,HI
15001,15,813990,404,15438,79,HI
15001,15,99----,15,237,5,HI
15003,15,------,359766,16368921,21404,HI
15003,15,11----,28,1035,19,HI
15003,15,114111,22,927,14,HI
15003,15,115210,6,108,5,HI
15003,15,21----,153,12132,5,HI
15003,15,212319,0,0,1,HI
15003,15,212321,0,0,1,HI
15003,15,212399,0,0,1,HI
15003,15,213111,0,0,1,HI
15003,15,213112,0,0,1,HI
15003,15,22----,0,0,20,HI
15003,15,221112,0,0,6,HI
15003,15,221114,0,0,1,HI
15003,15,221116,0,0,1,HI
15003,15,221122,0,0,3,HI
15003,15,221210,0,0,4,HI
15003,15,221310,0,0,1,HI
15003,15,221320,0,0,4,HI
15003,15,23----,25153,1843149,1746,HI
15003,15,236115,609,34965,93,HI
15003,15,236116,45,3659,7,HI
15003,15,236117,259,28545,13,HI
15003,15,236118,918,41196,280,HI
15003,15,236210,0,0,1,HI
15003,15,236220,5063,422289,166,HI
15003,15,237110,440,34322,26,HI
15003,15,237120,0,0,3,HI
15003,15,237130,189,18601,12,HI
15003,15,237210,45,3637,12,HI
15003,15,237310,1182,104413,30,HI
15003,15,237990,317,25525,9,HI
15003,15,238110,527,33041,26,HI
15003,15,238120,564,38378,17,HI
15003,15,238130,584,35358,9,HI
15003,15,238140,220,10299,28,HI
15003,15,238150,316,21712,26,HI
15003,15,238160,1032,52043,68,HI
15003,15,238170,85,5360,11,HI
15003,15,238190,55,3154,15,HI
15003,15,238210,2782,215617,232,HI
15003,15,238220,3288,242344,237,HI
15003,15,238290,884,75656,24,HI
15003,15,238310,1624,114500,34,HI
15003,15,238320,1156,73619,98,HI
15003,15,238330,385,19204,50,HI
15003,15,238340,471,47074,45,HI
15003,15,238350,550,36069,62,HI
15003,15,238390,217,12167,24,HI
15003,15,238910,706,48410,37,HI
15003,15,238990,601,38732,51,HI
15003,15,31----,10060,442729,496,HI
15003,15,311212,0,0,1,HI
15003,15,311224,0,0,2,HI
15003,15,311340,0,0,2,HI
15003,15,311351,0,0,1,HI
15003,15,311352,389,15042,6,HI
15003,15,311421,155,4077,8,HI
15003,15,311423,0,0,1,HI
15003,15,311511,0,0,1,HI
15003,15,311520,40,1647,4,HI
15003,15,311611,0,0,1,HI
15003,15,311612,194,7444,7,HI
15003,15,311615,0,0,1,HI
15003,15,311710,0,0,1,HI
15003,15,311811,621,11899,46,HI
15003,15,311812,967,24965,22,HI
15003,15,311821,0,0,7,HI
15003,15,311824,20,285,3,HI
15003,15,311830,0,0,1,HI
15003,15,311911,0,0,1,HI
15003,15,311919,40,1182,4,HI
15003,15,311920,0,0,4,HI
15003,15,311930,0,0,2,HI
15003,15,311941,61,2306,5,HI
15003,15,311942,0,0,2,HI
15003,15,311991,590,15834,9,HI
15003,15,311999,192,2247,5,HI
15003,15,312111,400,18884,4,HI
15003,15,312112,198,9380,5,HI
15003,15,312113,0,0,1,HI
15003,15,312120,0,0,1,HI
15003,15,312130,0,0,1,HI
15003,15,312140,11,272,3,HI
15003,15,314120,0,0,3,HI
15003,15,314910,27,1253,3,HI
15003,15,314999,16,338,5,HI
15003,15,315210,156,2636,22,HI
15003,15,315220,0,0,1,HI
15003,15,315240,207,5879,11,HI
15003,15,316210,0,0,1,HI
15003,15,321214,0,0,2,HI
15003,15,321911,51,2187,3,HI
15003,15,321912,0,0,1,HI
15003,15,321918,0,0,1,HI
15003,15,321920,0,0,2,HI
15003,15,321999,5,79,3,HI
15003,15,322211,0,0,1,HI
15003,15,322220,0,0,1,HI
15003,15,322299,0,0,1,HI
15003,15,323111,577,21743,39,HI
15003,15,323113,254,9315,27,HI
15003,15,324110,0,0,2,HI
15003,15,324121,0,0,1,HI
15003,15,325314,0,0,2,HI
15003,15,325611,63,2661,6,HI
15003,15,325620,0,0,1,HI
15003,15,325998,0,0,1,HI
15003,15,326111,0,0,2,HI
15003,15,326112,0,0,1,HI
15003,15,326140,0,0,1,HI
15003,15,326160,0,0,1,HI
15003,15,326199,77,3477,6,HI
15003,15,326212,0,0,1,HI
15003,15,327215,0,0,2,HI
15003,15,327320,300,28618,6,HI
15003,15,327331,0,0,2,HI
15003,15,327332,0,0,2,HI
15003,15,327390,193,9139,6,HI
15003,15,327991,46,1724,4,HI
15003,15,327999,0,0,1,HI
15003,15,331210,0,0,1,HI
15003,15,331410,0,0,1,HI
15003,15,332114,0,0,1,HI
15003,15,332215,0,0,1,HI
15003,15,332311,0,0,1,HI
15003,15,332312,0,0,2,HI
15003,15,332321,23,498,4,HI
15003,15,332322,92,7080,5,HI
15003,15,332323,0,0,3,HI
15003,15,332431,0,0,1,HI
15003,15,332510,0,0,1,HI
15003,15,332710,48,3111,5,HI
15003,15,332812,0,0,2,HI
15003,15,332994,0,0,1,HI
15003,15,332999,0,0,1,HI
15003,15,333111,0,0,1,HI
15003,15,333241,0,0,1,HI
15003,15,333413,0,0,1,HI
15003,15,333414,0,0,1,HI
15003,15,333415,0,0,1,HI
15003,15,333511,0,0,1,HI
15003,15,334510,0,0,1,HI
15003,15,334511,0,0,1,HI
15003,15,334516,0,0,1,HI
15003,15,334519,0,0,1,HI
15003,15,335121,0,0,1,HI
15003,15,336211,0,0,1,HI
15003,15,336350,0,0,2,HI
15003,15,336413,0,0,2,HI
15003,15,336611,723,44917,13,HI
15003,15,336612,0,0,1,HI
15003,15,336992,0,0,1,HI
15003,15,337110,93,4379,12,HI
15003,15,337122,120,6364,6,HI
15003,15,337124,0,0,1,HI
15003,15,337212,0,0,1,HI
15003,15,337215,0,0,1,HI
15003,15,337910,0,0,2,HI
15003,15,337920,0,0,2,HI
15003,15,339115,0,0,1,HI
15003,15,339116,163,6101,22,HI
15003,15,339910,242,6128,15,HI
15003,15,339920,47,1217,15,HI
15003,15,339930,0,0,2,HI
15003,15,339940,0,0,1,HI
15003,15,339950,77,2804,10,HI
15003,15,339992,63,2172,3,HI
15003,15,339999,4,63,4,HI
15003,15,42----,15051,786300,1196,HI
15003,15,423110,192,15387,12,HI
15003,15,423120,500,24157,18,HI
15003,15,423130,87,4672,8,HI
15003,15,423210,234,13272,15,HI
15003,15,423220,212,11085,30,HI
15003,15,423310,147,7933,18,HI
15003,15,423320,44,3322,5,HI
15003,15,423330,159,10552,11,HI
15003,15,423390,116,8267,14,HI
15003,15,423410,41,2961,6,HI
15003,15,423420,407,25840,19,HI
15003,15,423430,101,9253,15,HI
15003,15,423440,203,10664,18,HI
15003,15,423450,235,16887,27,HI
15003,15,423460,0,0,2,HI
15003,15,423490,27,1119,6,HI
15003,15,423510,169,11892,17,HI
15003,15,423610,407,28913,41,HI
15003,15,423620,94,4623,10,HI
15003,15,423690,338,29471,32,HI
15003,15,423710,127,8240,16,HI
15003,15,423720,313,22145,20,HI
15003,15,423730,182,16161,13,HI
15003,15,423740,23,1638,4,HI
15003,15,423810,121,7637,9,HI
15003,15,423820,125,9325,10,HI
15003,15,423830,210,13401,31,HI
15003,15,423840,41,1947,9,HI
15003,15,423850,126,7723,11,HI
15003,15,423860,46,3947,5,HI
15003,15,423910,112,4514,18,HI
15003,15,423920,35,1284,10,HI
15003,15,423930,293,12940,17,HI
15003,15,423940,273,7142,56,HI
15003,15,423990,193,9685,26,HI
15003,15,424110,0,0,2,HI
15003,15,424120,160,7858,19,HI
15003,15,424130,372,16937,24,HI
15003,15,424210,725,26522,49,HI
15003,15,424310,69,2761,9,HI
15003,15,424320,295,10874,28,HI
15003,15,424330,188,8281,28,HI
15003,15,424340,40,1966,9,HI
15003,15,424410,276,13311,16,HI
15003,15,424420,1083,55424,33,HI
15003,15,424430,178,8592,6,HI
15003,15,424440,78,2885,3,HI
15003,15,424450,396,16014,16,HI
